-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:12:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:14:5-81
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:14:22-78
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:51:13-75
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:56:17-87
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:56:25-84
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:60:13-73
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2b3685fdb4288df1ded42ac7ed74de6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2b3685fdb4288df1ded42ac7ed74de6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.c36a.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.c36a.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b28fcac9f76fcb41199c3d3b2ef1c0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b28fcac9f76fcb41199c3d3b2ef1c0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b28fcac9f76fcb41199c3d3b2ef1c0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\25ec32b7c21d23f24a1bfa74cf5d730b\transformed\picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\25ec32b7c21d23f24a1bfa74cf5d730b\transformed\picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\25ec32b7c21d23f24a1bfa74cf5d730b\transformed\picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\25ec32b7c21d23f24a1bfa74cf5d730b\transformed\picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
